listener_id,question1,question2,question3,question4,question5,question6,question7,question8,question9,question10,question11,question12
0685,2,1,United Kingdom,United Kingdom,United Kingdom,4,2,2,2,1,2,2
0686,4,1,United States,United States,United States,2,4,3,2,1,1,2
0687,1,1,United States,United States,United States,5,2,4,2,1,2,1
0688,6,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0689,4,2,United Kingdom,United Kingdom,United Kingdom,6,5,2,2,1,2,2
0690,2,1,Kenya,Kenya,United Kingdom,5,2,4,2,1,2,1
0691,3,1,United Kingdom,United Kingdom,United Kingdom,6,3,2,1,1,1,2
0692,3,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
0693,2,1,Ghana,United States,United States,2,2,2,2,3,2,2
0694,2,1,United States,United States,United States,2,4,2,1,2,2,2
0695,2,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,3,2
0696,2,1,United Kingdom,United Kingdom,United Kingdom,2,1,4,1,1,2,2
0697,2,2,Philippines,Philippines,United Kingdom,3,2,3,3,1,2,1
0698,4,2,United Kingdom,United Kingdom,United Kingdom,3,5,3,1,1,2,2
0699,5,1,United Kingdom,United Kingdom,United Kingdom,2,4,2,1,1,2,2
0700,4,1,United Kingdom,United Kingdom,United Kingdom,3,5,3,2,1,2,2
0701,6,2,United Kingdom,United Kingdom,United Kingdom,3,2,2,2,1,2,2
0702,5,2,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,3,2
0703,5,2,United Kingdom,United Kingdom,United Kingdom,6,2,1,2,1,1,2
0704,2,1,American Samoa,Ghana,American Samoa,6,2,4,2,2,1,2
0705,3,2,Nigeria,Nigeria,United Kingdom,4,2,3,1,1,1,2
0706,4,1,United Kingdom,United Kingdom,United Kingdom,6,3,2,1,1,2,2
0707,4,2,United Kingdom,United Kingdom,United Kingdom,2,1,3,1,2,3,2
0708,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,2,1,2,2
0709,5,1,United Kingdom,United Kingdom,United Kingdom,2,2,2,2,2,2,2
0710,1,1,United Kingdom,United Kingdom,United Kingdom,6,2,3,2,1,1,2
0711,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0712,3,1,United Kingdom,United Kingdom,United Kingdom,4,4,2,1,1,1,2
0713,5,1,Nigeria,Nigeria,United States,1,1,3,3,1,2,2
0714,2,1,United Kingdom,United Kingdom,United Kingdom,3,3,2,1,1,2,1
0715,3,1,United Kingdom,United Kingdom,United Kingdom,3,5,1,1,1,1,2
0716,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
0717,3,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,2,2
0718,6,1,United Kingdom,United Kingdom,United Kingdom,4,3,2,1,1,2,2
0719,1,1,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,2,2
0720,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,1
0721,3,1,United Kingdom,United Kingdom,United Kingdom,2,1,2,2,1,2,2
0722,4,2,United Kingdom,United Kingdom,United Kingdom,2,3,2,2,1,2,2
0723,5,1,United Kingdom,United Kingdom,United Kingdom,3,5,3,2,1,2,2
0724,5,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,2,1,2
0725,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,3,2,2,2
0726,1,1,United States,United States,United States,2,2,1,1,1,2,1
0727,2,2,United Kingdom,United Kingdom,United Kingdom,3,2,3,1,1,3,2
0728,4,2,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,2,2
0729,3,1,United States,United States,United States,1,1,3,1,1,3,2
0730,3,2,United Kingdom,United Kingdom,United Kingdom,2,6,2,2,1,1,2
0731,4,1,United Kingdom,United Kingdom,United Kingdom,2,2,2,1,1,2,2
0732,2,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,2,2
0733,3,2,United Kingdom,United Kingdom,United Kingdom,4,4,5,1,1,2,2
0734,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0735,5,1,United Kingdom,United Kingdom,United Kingdom,2,5,1,1,1,2,2
0736,4,1,United Kingdom,Palestinian Territory,United Kingdom,1,1,1,1,1,2,2
0737,1,2,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,2,2,2
0738,3,2,United States,United States,United States,3,4,2,1,1,1,2
0739,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,1,2,2
0740,3,1,United States,United States,United States,1,1,4,2,1,2,2
0741,2,1,United States,United States,United States,2,2,2,2,1,2,2
0742,4,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,2,2
0743,4,1,United States,United States,United States,2,2,1,1,1,2,2
0744,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
0745,2,3,United Kingdom,United Kingdom,United Kingdom,2,1,1,1,1,1,2
0746,3,2,United States,United States,United States,4,4,1,2,1,1,2
0747,4,1,United Kingdom,United Kingdom,United Kingdom,2,4,1,1,1,1,2
0748,4,1,United Kingdom,United Kingdom,United Kingdom,3,5,2,2,1,2,2
0749,6,1,United Kingdom,United Kingdom,United Kingdom,2,6,1,2,1,2,2
0750,1,1,United States,United States,United States,4,2,2,2,1,1,2
0751,2,1,United States,United States,United States,1,1,2,2,1,2,2
0752,4,1,United Kingdom,United Kingdom,United Kingdom,3,2,5,2,2,1,2
0753,2,2,United Kingdom,United Kingdom,United Kingdom,4,3,2,2,1,2,2
0754,3,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,3,2
0755,3,2,United States,United States,United States,1,1,3,2,1,2,2
0756,2,1,United States,United States,United States,6,2,2,1,1,2,2
0757,6,2,United States,United States,United States,2,1,3,1,2,2,2
0758,2,1,United States,United States,United States,5,3,4,1,4,3,2
0759,5,1,United Kingdom,United Kingdom,United Kingdom,6,2,4,1,1,2,2
0760,3,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,2,1,2,2
0761,4,2,United Kingdom,United Kingdom,United Kingdom,4,5,5,1,1,1,2
0762,2,1,United Kingdom,United Kingdom,United Kingdom,5,2,3,2,1,1,2
0763,4,2,United Kingdom,United Kingdom,United Kingdom,6,2,3,1,1,2,2
0764,6,1,United Kingdom,United Kingdom,United Kingdom,2,2,1,2,1,3,2
0765,2,2,United States,United States,United States,1,1,2,2,1,2,2
0766,5,2,United Kingdom,United Kingdom,United Kingdom,2,2,1,2,1,1,2
0767,4,2,United States,Nigeria,United States,4,5,1,2,1,2,2
0768,5,1,United States,United States,United States,2,2,2,1,1,2,2
0769,4,2,Philippines,Philippines,United Kingdom,3,2,3,2,1,1,1
0770,2,2,Canada,Canada,United Kingdom,1,1,3,1,1,1,2
0771,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,2,2,2,2
0772,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0773,5,1,United Kingdom,United Kingdom,United Kingdom,6,4,1,1,1,1,2
0774,2,1,United States,United States,United States,6,2,5,1,1,1,2
0775,5,1,United Kingdom,United Kingdom,United Kingdom,2,1,3,1,1,2,2
0776,6,1,United Kingdom,United Kingdom,United Kingdom,6,2,3,2,1,3,2
0777,2,1,United States,United States,United States,1,1,3,1,1,2,2
0778,2,2,United States,United States,United States,2,5,2,1,1,2,2
0779,3,2,United Kingdom,United Kingdom,United Kingdom,3,4,1,1,1,2,2
0780,3,2,United Kingdom,United Kingdom,United Kingdom,2,2,1,1,1,2,2
0781,5,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,1,2,2
0782,6,1,United States,United States,United States,5,2,2,2,1,1,1
0783,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
0784,4,2,United States,United States,United States,1,1,1,1,1,3,2
0785,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,2,2
0786,3,1,United Kingdom,United Kingdom,United Kingdom,3,5,3,1,1,2,2
0787,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,4,2,1,2,2
0788,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,2,2,2,2
0789,3,2,Nigeria,Nigeria,United Kingdom,6,2,1,1,1,2,2
0790,2,1,Nigeria,Nigeria,United Kingdom,5,2,2,1,1,2,2
0791,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,2,2,1,2,2
0792,5,1,United Kingdom,United Kingdom,United Kingdom,6,2,5,2,1,2,2
0793,5,1,United States,United States,United States,1,1,2,1,1,2,2
0794,2,1,United States,United States,United States,2,2,1,1,1,2,1
0795,6,1,United Kingdom,United Kingdom,United Kingdom,3,3,3,1,1,3,2
0796,3,2,United Kingdom,United Kingdom,United Kingdom,5,4,2,1,1,1,2
0797,2,1,Nigeria,Nigeria,United Kingdom,3,3,3,1,1,3,2
0798,3,1,United States,United States,United States,5,2,5,1,1,1,2
0799,3,2,United Kingdom,United Kingdom,United Kingdom,4,4,4,1,1,1,2
0800,2,1,United Kingdom,Nigeria,United Kingdom,6,2,5,2,1,1,2
0801,3,1,United Kingdom,United Kingdom,United Kingdom,5,2,2,1,1,1,2
0802,3,1,United States,United States,United States,6,2,5,2,1,1,2
0803,1,2,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,2,3,2
0804,4,2,United Kingdom,United Kingdom,United Kingdom,6,3,5,1,1,2,2
0805,1,1,United States,United States,United States,2,2,2,1,1,2,2
0806,1,1,United States,United States,United States,2,2,3,1,1,2,2
0807,4,1,United Kingdom,United Kingdom,United Kingdom,3,5,2,3,1,2,2
0808,4,1,United Kingdom,United Kingdom,United Kingdom,2,3,2,1,1,1,2
0809,6,2,United States,United States,United States,3,4,4,3,1,3,2
0810,3,2,Nigeria,Nigeria,United Kingdom,4,2,3,2,1,2,2
0811,2,1,Canada,Germany,United States,5,2,3,2,2,2,1
0812,5,2,United Kingdom,United Kingdom,United Kingdom,2,2,5,2,1,1,2
0813,4,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,1,1
0814,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0815,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
0816,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,4,1,1,2,2
0817,4,1,United Kingdom,United Kingdom,United Kingdom,5,2,4,1,1,2,2
0818,6,2,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,2,2
0819,2,2,United Kingdom,United Kingdom,United Kingdom,4,3,2,1,1,3,2
0820,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,2,2
0821,2,1,United Kingdom,Nigeria,United Kingdom,6,5,5,2,1,1,2
0822,3,1,United Kingdom,United Kingdom,United Kingdom,2,4,3,1,1,1,2
0823,4,1,United States,United States,United States,4,3,2,1,1,2,2
0824,2,1,United States,United States,United States,3,2,2,2,1,2,1
0825,2,1,United States,United States,United States,1,1,4,1,4,2,2
0826,6,1,United Kingdom,United Kingdom,United Kingdom,2,1,1,1,1,2,2
0827,4,1,United Kingdom,United Kingdom,United States,1,1,2,3,1,2,2
0828,2,1,United Kingdom,United Kingdom,United Kingdom,4,2,3,2,1,2,2
0829,3,2,United Kingdom,Mexico,United Kingdom,2,3,1,1,1,2,2
0830,4,2,United Kingdom,United Kingdom,United Kingdom,4,3,2,2,1,1,2
0831,6,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,2,2
0832,4,2,United Kingdom,United Kingdom,United Kingdom,4,2,1,1,1,2,2
0833,3,2,United Kingdom,United Kingdom,United Kingdom,1,5,1,3,1,1,2
0834,2,1,United States,United States,United States,2,3,1,1,1,1,2
0835,6,2,United Kingdom,United Kingdom,United Kingdom,4,5,5,2,1,2,2
0836,3,1,United States,Nigeria,United States,3,3,3,1,1,3,2
0837,2,2,Nigeria,Nigeria,United Kingdom,4,2,5,2,1,1,2
0838,6,2,United Kingdom,United States,United Kingdom,1,1,2,1,1,3,2
0839,2,1,United States,United States,United Kingdom,3,4,3,2,1,3,2
0840,5,2,United Kingdom,United Kingdom,United Kingdom,3,5,2,1,1,2,2
0841,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,3,2,2,2
0842,5,2,United States,United States,United States,1,1,5,2,1,2,2
0843,6,1,United Kingdom,United Kingdom,United Kingdom,3,4,2,1,1,1,2
0844,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,2,1,2,2
0845,6,2,United Kingdom,South Africa,United Kingdom,5,4,1,2,2,1,2
0846,5,2,United Kingdom,Nigeria,United Kingdom,1,1,2,1,2,3,2
0847,3,1,United Kingdom,Pakistan,United Kingdom,4,2,1,1,1,2,2
0848,2,2,United Kingdom,United Kingdom,United Kingdom,2,2,1,1,1,2,2
0849,2,1,United States,United States,United States,3,3,4,1,1,3,2
0850,3,1,United Kingdom,United Kingdom,United Kingdom,6,4,1,2,1,1,2
0851,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,1,1,1,1,1
0852,6,1,United Kingdom,United Kingdom,United Kingdom,6,5,2,1,1,2,2
0853,2,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,2,2,2,2
0854,2,1,United Kingdom,United Kingdom,United Kingdom,2,2,2,1,1,1,2
0855,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,3,2,1,2,2
0856,2,1,United Kingdom,United Kingdom,United Kingdom,4,4,3,1,1,1,1
0857,4,1,United Kingdom,United Kingdom,United Kingdom,3,3,1,1,1,2,2
0858,3,1,United States,United States,United States,3,2,3,2,1,2,2
0859,3,2,Nigeria,Nigeria,United Kingdom,4,3,3,2,1,2,1
0860,4,1,United Kingdom,United Kingdom,United Kingdom,2,2,1,2,1,2,2
0861,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,1,1,1,2,2
0862,5,2,United Kingdom,United Kingdom,United Kingdom,5,3,3,2,3,3,2
0863,5,2,Portugal,United States,United States,3,3,2,1,1,2,2
0864,4,1,United Kingdom,United Kingdom,United Kingdom,3,2,1,1,1,2,2
0865,2,2,United States,United States,United States,5,3,5,1,1,2,2
0866,5,1,United Kingdom,United Kingdom,United Kingdom,4,3,3,1,1,2,2
0867,2,1,United Kingdom,United Kingdom,United Kingdom,6,4,5,1,1,2,2
0868,2,1,United Kingdom,United Kingdom,United Kingdom,3,3,2,1,1,2,2
0869,1,1,United States,United States,United States,5,2,2,1,1,3,1
0870,3,1,United Kingdom,United Kingdom,United Kingdom,3,2,1,1,1,1,2
0871,6,2,United States,United States,United States,1,1,1,1,1,3,2
0872,2,1,United States,United States,United States,6,2,3,2,1,2,2
0873,5,1,United Kingdom,United Kingdom,United Kingdom,2,3,1,3,1,1,2
0874,3,1,United Kingdom,United Kingdom,United Kingdom,4,5,3,1,1,2,2
0875,2,1,United States,United States,United States,1,1,1,2,1,1,1
0876,5,2,United Kingdom,United Kingdom,United Kingdom,2,2,2,1,1,1,2
0877,2,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,2,1,2,2
0878,2,1,Nigeria,Nigeria,United Kingdom,5,2,5,1,1,2,2
0879,3,1,United Kingdom,Bosnia and Herzegovina,United Kingdom,6,4,2,1,1,2,2
0880,2,2,United Kingdom,United Kingdom,United Kingdom,1,1,4,2,1,1,2
0881,6,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,2,1,1,2
0882,4,2,United Kingdom,United Kingdom,United Kingdom,3,2,2,3,1,2,2
0883,3,2,United States,United Kingdom,United States,2,5,4,2,1,2,2
0884,3,1,United Kingdom,Nigeria,United Kingdom,5,2,2,2,1,1,2
0885,3,2,United Kingdom,United Kingdom,United Kingdom,4,5,5,1,1,2,1
0886,2,1,United States,United States,United States,4,3,2,3,3,2,1
0887,3,1,United States,United States,United Kingdom,6,2,5,2,1,2,2
0888,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,5,2,1,2,2
0889,5,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,1,2
0890,4,1,United States,United States,United States,3,3,2,2,1,3,2
0891,5,2,United Kingdom,United Kingdom,United Kingdom,6,2,2,1,1,2,2
0892,4,1,United Kingdom,United Kingdom,United Kingdom,2,3,1,2,1,2,2
0893,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,1,2
0894,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
0895,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,1,2
0896,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
0897,5,1,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,2,2
0898,6,1,United Kingdom,United Kingdom,United Kingdom,1,1,5,2,1,3,2
0899,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,2,2
0900,2,1,Nigeria,Nigeria,United Kingdom,2,2,2,2,1,2,2
0901,5,1,United Kingdom,United Kingdom,United Kingdom,1,1,5,1,1,2,2
0902,5,2,United Kingdom,United Kingdom,United Kingdom,4,2,5,2,1,2,2
0903,2,1,United States,United States,United States,2,3,5,1,1,2,2
0904,1,1,United States,United States,United States,1,1,3,2,3,1,2
0905,3,1,Nigeria,Nigeria,United Kingdom,5,4,4,1,1,1,1
0906,5,2,United Kingdom,United Kingdom,United Kingdom,5,4,3,2,1,2,2
0907,4,2,United Kingdom,United Kingdom,United Kingdom,2,7,2,2,1,2,2
0908,2,2,United States,United States,United States,2,2,1,1,1,1,2
0909,2,2,United Kingdom,United Kingdom,United Kingdom,3,3,2,1,1,1,2
0910,5,2,United Kingdom,United Kingdom,United Kingdom,1,1,3,1,2,2,2
0911,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,2,1,1,2,2
0912,4,2,United Kingdom,United Kingdom,United Kingdom,3,4,2,1,2,2,2
0913,4,1,Nigeria,Nigeria,United Kingdom,1,1,2,3,1,2,2
0914,2,1,United States,United States,United States,2,2,2,1,1,2,2
0915,5,2,United Kingdom,United Kingdom,United Kingdom,3,3,1,2,1,2,2
0916,2,1,United States,Nigeria,United States,3,4,5,2,1,2,2
0917,3,1,United Kingdom,United Kingdom,United Kingdom,4,4,3,1,1,1,1
0918,6,1,United Kingdom,Ireland,United Kingdom,3,5,2,1,1,3,2
0919,5,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0920,3,1,United Kingdom,United Kingdom,United Kingdom,4,3,3,2,1,1,2
0921,6,1,United Kingdom,United Kingdom,United Kingdom,3,2,3,1,1,1,1
0922,5,2,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,2,2
0923,3,2,United Kingdom,United Kingdom,United Kingdom,3,2,5,2,1,3,2
0924,3,1,United Kingdom,United Kingdom,United Kingdom,2,3,1,1,1,2,2
0925,2,1,Lithuania,Lithuania,United Kingdom,5,2,3,1,1,1,2
0926,2,1,United States,United States,United States,1,1,3,1,1,3,2
0927,3,2,United States,United States,United States,6,3,3,1,1,2,1
0928,4,2,Madagascar,Madagascar,United Kingdom,3,2,3,2,1,2,1
0929,2,1,United Kingdom,United Kingdom,United Kingdom,3,4,2,1,1,1,2
0930,2,2,United Kingdom,United Kingdom,United Kingdom,3,5,2,2,1,2,2
0931,2,2,Nigeria,Nigeria,United Kingdom,6,2,1,1,1,1,2
0932,3,2,United States,United States,United States,5,3,3,2,1,2,2
0933,2,1,Nigeria,Nigeria,United Kingdom,5,2,1,1,1,1,1
0934,5,1,United Kingdom,United Kingdom,United Kingdom,6,2,2,2,1,2,2
0935,4,1,United States,United States,United States,3,2,2,1,1,2,2
0936,3,1,United States,United States,United States,3,2,2,2,1,1,1
0937,6,1,United Kingdom,United Kingdom,United Kingdom,6,3,5,2,1,2,2
0938,3,1,United States,United States,United States,1,1,1,2,1,2,2
0939,5,2,United Kingdom,United Kingdom,United Kingdom,2,2,4,2,1,2,2
0940,3,1,United Kingdom,United Kingdom,United Kingdom,2,5,2,2,1,1,2
0941,6,1,United Kingdom,United Kingdom,United Kingdom,4,2,2,1,1,2,2
0942,3,2,United States,United States,United States,4,4,1,1,1,2,2
0943,2,3,United States,Virgin Islands,United States,3,2,3,2,2,1,1
0944,2,1,United States,United States,United States,1,1,3,1,1,2,2
0945,3,1,United Kingdom,United Kingdom,United Kingdom,6,2,3,1,1,2,2
0946,3,2,United Kingdom,United Kingdom,United Kingdom,2,4,1,2,1,2,2
0947,4,1,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,3,2
0948,4,1,United Kingdom,United Kingdom,United Kingdom,4,2,5,1,1,2,2
0949,6,2,United States,Ghana,United States,4,5,4,2,2,2,2
0950,2,1,Nigeria,United Kingdom,United Kingdom,4,3,2,1,1,2,1
0951,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,2,2
0952,6,2,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,2,2
0953,2,2,United Kingdom,United Kingdom,United Kingdom,2,3,1,1,1,2,2
0954,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,2,2
0955,6,2,United Kingdom,United Kingdom,United Kingdom,2,1,1,1,1,2,2
0956,3,1,Nigeria,Nigeria,United Kingdom,5,2,2,2,1,1,2
0957,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,3,1,1,1,2
0958,6,1,United Kingdom,United Kingdom,United Kingdom,2,6,3,1,1,2,2
0959,2,1,United States,United States,United States,6,2,5,1,1,2,2
0960,2,1,United States,United States,United States,2,2,2,1,1,1,2
0961,2,2,Nigeria,Nigeria,United Kingdom,6,2,3,1,1,2,2
0962,6,1,United Kingdom,United Kingdom,United Kingdom,6,5,2,1,1,2,2
0963,2,1,United Kingdom,United Kingdom,United Kingdom,5,3,3,2,2,2,2
0964,3,1,United States,United States,United States,5,2,2,2,1,1,2
0965,3,2,Nigeria,Nigeria,United Kingdom,3,4,3,1,1,2,2
0966,2,1,Nigeria,Nigeria,United Kingdom,6,2,3,2,2,2,2
0967,2,1,United States,United States,United States,2,3,3,1,1,2,2
0968,2,2,United States,United States,United States,3,3,2,2,1,2,2
0969,6,2,United Kingdom,United Kingdom,United Kingdom,2,1,1,3,2,1,2
0970,5,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,3,2
0971,2,1,United States,United States,United States,4,3,4,2,3,2,1
0972,3,1,United Kingdom,United Kingdom,United Kingdom,2,2,2,1,1,2,2
0973,2,2,Nigeria,Nigeria,United Kingdom,4,2,4,1,1,2,2
0974,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,5,1,1,1,2
0975,6,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,2,2
0976,6,1,United Kingdom,United Kingdom,United Kingdom,5,5,4,2,1,2,2
0977,3,1,United States,United States,United States,3,2,4,1,1,2,1
0978,2,2,United Kingdom,United Kingdom,United Kingdom,3,2,2,2,1,2,2
0979,3,1,United Kingdom,United Kingdom,United Kingdom,1,1,3,2,1,1,2
0980,3,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,2,2
0981,2,2,United Kingdom,Kenya,United Kingdom,6,2,1,1,1,2,2
0982,2,1,United States,United States,United States,6,2,1,1,1,1,1
0983,3,1,United Kingdom,United Kingdom,United Kingdom,3,2,1,2,1,1,1
0984,1,1,United Kingdom,United Kingdom,United Kingdom,2,3,1,1,1,1,2
0985,2,1,United Kingdom,United Kingdom,United Kingdom,2,2,5,1,1,2,2
0986,3,2,Indonesia,United Kingdom,United Kingdom,4,3,3,1,1,3,2
0987,4,1,United States,United States,United States,6,2,5,1,1,1,1
0988,2,2,United Kingdom,United Kingdom,United Kingdom,2,5,4,2,1,2,2
0989,6,1,United Kingdom,United Kingdom,United Kingdom,3,5,2,2,1,1,2
0990,5,2,United States,United States,United States,5,2,2,1,1,1,2
0991,3,2,United Kingdom,United Kingdom,United Kingdom,2,1,2,1,1,1,2
0992,2,1,United Kingdom,United Kingdom,United Kingdom,3,2,1,1,1,2,2
0993,2,2,United States,United States,United States,6,2,1,2,1,2,2
0994,5,2,Nigeria,Nigeria,United Kingdom,6,2,2,2,1,2,2
0995,2,2,Nigeria,Nigeria,United States,6,2,3,1,1,2,1
0996,2,1,United Kingdom,United Kingdom,United Kingdom,5,2,3,1,1,1,2
0997,2,1,United States,United States,United States,3,4,2,2,1,2,2
0998,6,1,United Kingdom,United Kingdom,United Kingdom,3,3,3,1,1,2,2
0999,2,2,Nigeria,Nigeria,United Kingdom,3,4,1,1,1,2,2
1000,2,1,United Kingdom,United Kingdom,United Kingdom,2,2,1,1,1,1,2
1001,4,1,United Kingdom,United Kingdom,United Kingdom,1,1,1,1,1,1,2
1002,2,1,United States,United States,United States,3,2,2,2,1,1,2
1003,4,2,United Kingdom,United Kingdom,United Kingdom,2,2,1,1,3,2,2
1004,2,2,Nigeria,Nigeria,United Kingdom,5,2,2,1,1,3,1
1005,2,1,United States,United States,United States,5,2,3,2,1,2,1
1006,6,2,United Kingdom,United Kingdom,United Kingdom,1,1,2,3,1,3,2
1007,1,2,United States,United States,United States,3,2,1,2,1,1,2
1008,4,1,United States,United States,United States,6,2,3,1,1,2,2
1009,4,1,United Kingdom,United Kingdom,United Kingdom,5,3,4,1,1,2,2
1010,4,2,Nigeria,Nigeria,United Kingdom,6,2,4,1,1,2,2
1011,6,1,United Kingdom,United Kingdom,United Kingdom,3,4,2,1,1,3,2
1012,6,1,United Kingdom,United Kingdom,United Kingdom,3,5,1,1,1,1,2
1013,2,1,Philippines,United States,United States,1,1,3,1,1,2,2
1014,2,2,United States,United States,United States,5,3,3,2,1,2,2
1015,2,2,United States,United States,United States,6,2,5,2,1,2,2
1016,6,1,United Kingdom,United Kingdom,United Kingdom,3,2,2,1,1,2,2
1017,3,2,United Kingdom,United Kingdom,United Kingdom,3,4,3,1,2,2,2
1018,3,1,United States,United States,United States,1,1,1,1,1,1,2
1019,3,2,United Kingdom,United Kingdom,United Kingdom,2,6,2,1,1,2,2
1020,4,2,United Kingdom,United Kingdom,United Kingdom,1,1,1,2,1,3,2
1021,3,2,Nigeria,Nigeria,United Kingdom,6,2,5,2,1,1,2
1022,3,2,United Kingdom,United Kingdom,United Kingdom,4,2,3,2,1,3,2
1023,2,1,United Kingdom,United Kingdom,United Kingdom,4,3,2,1,1,2,2
1024,3,2,United Kingdom,United Kingdom,United Kingdom,6,2,4,1,1,2,2
